
Gurobi 10.0.3 (linux64) logging started Sun Sep  1 07:12:07 2024

Set parameter LogFile to value "fwd/logs/w4-k10-s2.log"

Gurobi 10.0.3 (linux64) logging started Sun Sep  1 07:12:07 2024

Set parameter LogFile to value "fwd/logs/w4-k10-s2.log"
Set parameter Heuristics to value 0.8
Set parameter Heuristics to value 0.8
Gurobi Optimizer version 10.0.3 build v10.0.3rc0 (linux64)

CPU model: AMD EPYC 7742 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 128 threads

Academic license 2533279 - for non-commercial use only - registered to bl___@rice.edu
Optimize a model with 726 rows, 24576 columns and 8782 nonzeros
Model fingerprint: 0x02f48337
Model has 32768 general constraints
Variable types: 0 continuous, 24576 integer (16384 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 4e+00]
  GenCon rhs range [1e+00, 1e+00]
  GenCon coe range [1e+00, 1e+00]

Concurrent MIP optimizer: 64 concurrent instances (2 threads per instance)


User MIP start produced solution with objective 5044 (1.03s)
Loaded user MIP start with objective 5044

Presolve added 49111 rows and 32761 columns
Presolve time: 0.96s
Presolved: 49837 rows, 57337 columns, 123395 nonzeros
Presolved model has 16382 SOS constraint(s)
Variable types: 0 continuous, 57337 integer (16382 binary)
Root relaxation presolved: 49837 rows, 57337 columns, 123395 nonzeros

Concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.72s

Barrier performed 0 iterations in 3.04 seconds (0.54 work units)
Barrier solve interrupted - model solved by another algorithm


Solved with dual simplex

Root relaxation: objective 4.570500e+03, 27705 iterations, 0.91 seconds (0.25 work units)
Total elapsed time = 5.60s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0      -    -    -     5044.00000 4570.50000  9.39%     -   13s
     0     0      -    -    -     5044.00000 4570.50000  9.39%     -   25s
     0     0      -    -    -     5044.00000 4570.50000  9.39%     -   39s
     0     0      -    -    -     5044.00000 4570.50000  9.39%     -   55s
     0     0      -    -    -     5044.00000 4570.50000  9.39%     -   73s
     0     0      -    -    -     5044.00000 4570.50000  9.39%     -   91s
     0     0      -    -    -     5044.00000 4570.50000  9.39%     -  118s
     0     2      -    -    -     5023.00000 4570.50000  9.01%     -  175s
     7    10      -    -    -     5023.00000 4570.50000  9.01%     -  180s
     9    12      -    -    -     5018.00000 4570.50000  8.92%     -  255s
    19    34      -    -    -     5018.00000 4570.50000  8.92%     -  265s
    33    73      -    -    -     5017.00000 4570.50000  8.90%     -  282s
    72   133      -    -    -     5014.00000 4570.50000  8.85%     -  322s
   132   276      -    -    -     5005.00000 4570.50000  8.68%     -  401s
   275   331      -    -    -     5005.00000 4570.50000  8.68%     -  454s
   330   477      -    -    -     5002.00000 4570.50000  8.63%     -  544s
   476   656      -    -    -     5000.00000 4570.50000  8.59%     -  634s
   655   735      -    -    -     4998.00000 4570.50000  8.55%     -  692s
   734   857      -    -    -     4997.00000 4570.50000  8.54%     -  769s
   856  1052      -    -    -     4994.00000 4570.50000  8.48%     -  865s
  1051  1243      -    -    -     4991.00000 4570.50000  8.43%     -  951s
  1242  1388      -    -    -     4989.00000 4570.50000  8.39%     - 1025s
  7622  5712      -    -    -     4951.00000 4570.50000  7.69%     - 4756s
  7844  5817      -    -    -     4951.00000 4570.50000  7.69%     - 4878s
  8023  6053      -    -    -     4951.00000 4570.50000  7.69%     - 5034s
  8319  6215      -    -    -     4951.00000 4570.50000  7.69%     - 5175s
  8580  6393      -    -    -     4950.00000 4570.50000  7.67%     - 5324s
  8848  6608      -    -    -     4950.00000 4570.50000  7.67%     - 5499s
  9152  6762      -    -    -     4949.00000 4570.50000  7.65%     - 5657s
  9407  6962      -    -    -     4949.00000 4570.50000  7.65%     - 5827s
  9692  7011      -    -    -     4949.00000 4570.50000  7.65%     - 5989s
  9988  7138      -    -    -     4949.00000 4570.50000  7.65%     - 6167s
 10358  7384      -    -    -     4949.00000 4570.50000  7.65%     - 6344s
 10728  7602      -    -    -     4949.00000 4570.50000  7.65%     - 6515s
 11071  7615      -    -    -     4949.00000 4570.50000  7.65%     - 6672s
 11335  7802      -    -    -     4949.00000 4570.50000  7.65%     - 6829s
 11610  7992      -    -    -     4949.00000 4570.50000  7.65%     - 6989s
 11892  8254      -    -    -     4949.00000 4570.50000  7.65%     - 7150s
 12179  8558      -    -    -     4949.00000 4570.50000  7.65%     - 7317s
 12484  8854      -    -    -     4949.00000 4570.50000  7.65%     - 7475s
 12780  9167      -    -    -     4949.00000 4570.50000  7.65%     - 7646s
 13094  9479      -    -    -     4949.00000 4570.50000  7.65%     - 7810s
 13406  9818      -    -    -     4949.00000 4570.50000  7.65%     - 7977s
 13745 10142      -    -    -     4948.00000 4570.50000  7.63%     - 8139s
 14070 10475      -    -    -     4948.00000 4570.50000  7.63%     - 8308s
 14403 10887      -    -    -     4948.00000 4570.50000  7.63%     - 8480s
 14816 11206      -    -    -     4947.00000 4570.50000  7.61%     - 8642s
 15136 11542      -    -    -     4947.00000 4570.50000  7.61%     - 8801s
 15476 11878      -    -    -     4946.00000 4570.50000  7.59%     - 8970s
 15816 12231      -    -    -     4946.00000 4570.50000  7.59%     - 9128s
 16171 12560      -    -    -     4946.00000 4570.50000  7.59%     - 9293s
 16500 12927      -    -    -     4946.00000 4570.50000  7.59%     - 9451s
 16870 13250      -    -    -     4945.00000 4570.50000  7.57%     - 9609s
 17198 13684      -    -    -     4945.00000 4570.50000  7.57%     - 9774s
 17634 14014      -    -    -     4944.00000 4570.50000  7.55%     - 9934s
 17965 14384      -    -    -     4944.00000 4570.50000  7.55%     - 10088s
 18341 14707      -    -    -     4944.00000 4570.50000  7.55%     - 10244s
 18668 15122      -    -    -     4944.00000 4570.50000  7.55%     - 10408s
 19083 15526      -    -    -     4944.00000 4570.50000  7.55%     - 10570s
 19489 15832      -    -    -     4944.00000 4570.50000  7.55%     - 10717s
 19795 16135      -    -    -     4944.00000 4570.50000  7.55%     - 10869s
 20104 16411      -    -    -     4943.00000 4570.50000  7.54%     - 11013s
 20425 16686      -    -    -     4943.00000 4570.50000  7.54%     - 11173s
 20700 16986      -    -    -     4943.00000 4570.50000  7.54%     - 11325s
 21061 17271      -    -    -     4942.00000 4570.50000  7.52%     - 11453s
 21346 17555      -    -    -     4942.00000 4570.50000  7.52%     - 11589s
 21631 17834      -    -    -     4941.00000 4570.50000  7.50%     - 11722s
 21911 18083      -    -    -     4941.00000 4570.50000  7.50%     - 11853s
 22160 18355      -    -    -     4941.00000 4570.50000  7.50%     - 11989s
 22433 18694      -    -    -     4941.00000 4570.50000  7.50%     - 12136s
 22772 18945      -    -    -     4941.00000 4570.50000  7.50%     - 12267s
 23023 19251      -    -    -     4941.00000 4570.50000  7.50%     - 12418s
 23333 19585      -    -    -     4941.00000 4570.50000  7.50%     - 12561s
 23667 19812      -    -    -     4941.00000 4570.50000  7.50%     - 12695s
